
Parameters: 11 states AND 11 symbols

Matrix A :

0.909091	0	0	0	0	0	0.0909091	0	0	0	0	
0	0.773483	0.221159	0	0.0053585	0	0	0	0	0	0	
0	0.115411	0.737102	0.136362	0.0111248	0	0	0	0	0	0	
0	0	0.201709	0.654932	0.0642121	0	0	0	0	0.0791469	0	
0	0	0	0	0.119202	0	0.112547	0	0.64535	0.0599618	0.0629391	
0	0	0	0	0	0.7	0.1	0.2	0	0	0	
0	0	0	0.125	0	0.75	0	0	0	0.125	0	
0	0	0	0	0	0	0.0417993	0.618042	9.90479e-06	0	0.340148	
0	0	0	0	0	0.0240256	0	0.34203	0.35134	0	0.282605	
0	0	0.0119369	0.214861	0.000522494	0	0	0	0.0544334	0.718246	0	
0	0	0	0.0400396	0	0	0	0.0318993	0	0.540534	0.387527	


Matrix B :

0	0	0	0	0	0	0	0	0.181818	0.272727	0.545455	
0	1	0	0	0	0	0	0	0	0	0	
0	0.019694	0.980306	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.043235	0.956765	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.857143	0.142857	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0078329	0.992167	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.163798	0.319536	0.199999	0.0633206	0	0	0.050161	0.019997	0.136681	0.029842	


Vector Phi :

5.99717e-05	0.157701	0.30962	0.221903	0.0211352	0.0174861	0.00591549	0.0426227	0.0335102	0.148736	0.0413096	
