
Parameters: 11 states AND 11 symbols

Matrix A :

0.266991	0	0.0144473	0	0.238421	0.436799	0	0	0	0.043342	0	
0	0.655283	0.344717	0	0	0	0	0	0	0	0	
0.0139948	0.126861	0.673712	0.185432	0	0	0	0	0	0	0	
0.137212	0	0.183946	0.625418	0.0433898	0.0100334	0	0	0	0	0	
2.95215e-07	0	0.0113133	0.322429	0.656267	0.00999041	0	0	0	0	0	
0	0	0	0.0162602	0.292683	0.552846	0	0.138211	0	0	0	
0.0272734	0	0	0	0	0.545467	0.427259	0	0	0	0	
0	0	0	0	0	0	0.209577	0.668804	0.121619	0	0	
0	0	0	0	0	0	0.4	0	0.44	0.16	0	
0	0	0	0	0	0	0	0	0.538462	0.307692	0.153846	
0	0	0	0	0	0	0	0	0.111111	0.222222	0.666667	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0158993	0.984101	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.230769	0	0.769231	0	0	
0	0	0	0	0	0	0	0	0	0.9	0.1	


Vector Pi :

0.140032	0.0322767	0.317723	0.2	0.126635	0.133333	0.0166667	0	0	0	0.0333333	


Vector Phi :

0.0541919	0.0923581	0.250963	0.258527	0.151216	0.0951196	0.0270549	0.0396944	0.017941	0.00885021	0.00408472	
