
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.55657	0	0	0	0	0.44343	
0	0.872668	0.127332	0	0	0	0	0	0	0	0	
0	0.166915	0.68915	0.131158	0	0	0	0.0127773	0	0	0	
0	0	0.209291	0.692814	0.0978949	0	0	0	0	0	0	
0	0	0	0.289144	0.710856	0	0	0	0	0	0	
0	0	0	0	0	0.2	0	0	0.2	0.6	0	
0	0	0	0	0.749486	0	0	0.125257	0	0.125257	0	
0.459291	0	0	0	0	0	0	0.540709	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.190476	0.809524	0	
0	0	0	0	0	0	0.33941	0	0	0	0.66059	


Matrix B :

0	0	0	0	0	0.345407	0.435894	0.218699	0	0	0	
0	0.277249	0.722751	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.931923	0.0680765	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.451856	0	0.548144	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.047619	0	0	0	0	0	0	0	0.52381	0.285714	0.142857	
0	0	0	0.170404	0.170404	0	0.659192	0	0	0	0	


Vector Pi :

0.05	0.283333	0.333333	0.216667	0.1	0	0	0.0166667	0	0	0	


Vector Phi :

0.00435504	0.38281	0.292036	0.200846	0.0809067	0.00302986	0.00497871	0.00948209	0.00304755	0.0128182	0.00568975	
