
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.892298	0	0	0	0.107702	
0	0.842697	0.151685	0	0	0	0	0	0	0	0.00561798	
0	0.147008	0.699003	0.00307978	0	0	0	0.00307978	0	0	0.147829	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0.75	0.05	0	0	0	0.2	0	
0	0.756886	0	0	0	0.243114	0	0	0	0	0	
0	0	0	0	0	0.0481952	0.659771	0	0	0	0.292033	
0	0	0	0	0	0.0505217	0.0695295	0.747194	0.132755	0	0	
0.213123	0	0	0	0	0	0	0.0440201	0.571429	0.171429	0	
0.1	0	0	0	0.25	0	0	0	0.25	0.4	0	
0	0	0.172926	0.00386606	0	0	0.0453199	0.0667694	0	0	0.711119	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.242588	0.757412	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.727273	0.272727	
0	0	0	0.385218	0.406522	0.118792	0	0.0894688	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.36123	0.63877	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0412653	0.25	0.3	0	0.0333333	0	0.111282	0.0641196	0	0	0.2	


Vector Phi :

0.00809538	0.301917	0.274415	0.00166791	0.0170255	0.00944828	0.062817	0.0647743	0.029996	0.0170253	0.212818	
