
Parameters: 11 states AND 11 symbols

Matrix A :

0.0719146	0	0	0	0	0.769754	0	0	0	0.0516169	0.106715	
0	0.634252	0.342416	0.0233316	0	0	0	0	0	0	0	
0	0.207525	0.577857	0.21226	0	0	0	0	0.00235838	0	0	
0.0531389	0.0168855	0.259058	0.614432	0.0564856	0	0	0	0	0	0	
0	0	0	0.489021	0.510979	0	0	0	0	0	0	
0	0	0	0.0538173	0.431894	0.363828	0.120763	0	0	0	0.0296975	
0	0	0	0.308752	0.116076	0.451374	0.123797	0	0	0	0	
0	0	0	0	0	0	0.670833	0	0.329167	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.274865	0.296563	0	0.285714	0.142857	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Matrix B :

0	0	0	0	0	0.784545	0.215455	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.68142e-05	0.999951	1.26196e-05	0	0	0	0	0	0	0	
0	0	0	0.669669	0.330331	0	0	0	0	0	0	
0	0	0	0	0.184182	0.815818	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.201477	0.798523	0	0	0	
0	0	0	0	0	0	0	0.177082	0	0.822918	0	
0	0	0	0	0	0	0.333333	0	0	0	0.666667	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.199987	0.300019	0.347417	0.119245	0.0166667	0	0.0166667	0	0	0	


Vector Phi :

0.0169723	0.216577	0.357582	0.296426	0.0598105	0.0266409	0.00860415	0.00394818	0.00214292	0.00608725	0.00520796	
