
Parameters: 11 states AND 11 symbols

Matrix A :

0.300843	0	0	0	0	0	0	0	0.699157	0	0	
0	0.839787	0.15066	0	0	0.0095525	0	0	0	0	0	
0	0.294791	0.498462	0.0277887	0.0285676	0.15039	0	1.77447e-07	0	0	0	
0	0.133674	0.537068	0.279706	0.0378897	0.0116628	0	0	0	0	0	
0	0	0	0.156259	0.146883	0	0.263292	0.433566	0	0	0	
0	0	1.47689e-05	0.232563	0.514663	0.181703	0	0.0710562	0	0	0	
0	0	0.223583	0.468939	0	0	0.285055	0	0	0.0224225	0	
0.185058	0	0	0	0	0	0.347626	0.467316	0	0	0	
0	0	0	0	0	0	0.237921	0.378453	0.313169	0.0704566	0	
0	0	0.193107	0	0	0	0	0	0	0.806893	0	
0	0	0.190455	8.36638e-07	0	0	0	0	0	0	0.809544	


Matrix B :

0	0	0	0	0	0	0	0	0.515847	0.124492	0.359661	
0	0.444713	0.555287	0	0	0	0	0	0	0	0	
0	0	0.112956	0.887044	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.949821	0.0501786	0	0	0	0	
0	0	0.0358062	0	0.964194	0	0	0	0	0	0	
0	0	0	0	0	0.765758	0.234242	0	0	0	0	
0	0	0	0	0	0	0.460866	0.399246	0.139888	0	0	
0	0	0	0	0	0	0	0	0.430385	0.569615	0	
0	0.189149	0	0	0.193472	0	0	0.283294	0	0.334086	0	
0	0	0	0	0.731856	0.268144	0	0	0	0	0	


Vector Pi :

0.0322037	0.45674	0.29326	0	0.0504491	0	0.0450103	0.0321843	0	0	0.0901525	


Vector Phi :

0.0129951	0.48418	0.234991	0.0620806	0.0406236	0.0497246	0.0432344	0.0490959	0.0132283	0.00984657	0	
