
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0	0	0.285714	
0	0.807029	0.176726	0.0162449	0	0	0	0	0	0	0	
0	0.226844	0.531906	0.187661	0.0472846	0	0	0.00630461	0	0	0	
0	0.0650116	0.310448	0.372632	0.17524	0.0398751	0	0.0367925	0	0	0	
0	0	0	0	0.14597	0.294105	0	0.201568	0	0.358357	0	
0	0	0	0	0	0.399127	0.347771	3.84868e-05	0	0.253063	0	
0	0	0	0.279661	0	6.23263e-06	0.000702971	0.0548181	0	0.664812	0	
0.131653	0	0	0	0	0	0	0	0.868347	0	0	
0.0240033	0	0	0	0	0.0109383	0.403317	0	0.561576	0.000165074	0	
0	0	0.25491	0.607904	0	0	0	0	0	0.137186	0	
0	0	0	0.238815	0	0	0	0	0	0.761185	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.571429	0.428571	
0	0.389665	0.610335	0	0	0	0	0	0	0	0	
0	0	0.111608	0.888392	0	0	0	0	0	0	0	
0	0.00321208	0	0	0.996788	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.874027	0.125973	0	0	0	
0	0	0	0	0	0	0.742175	0.257825	0	0	0	
0	0	0	0	0	0	0	0.691084	0.308916	0	0	
0	0	0	0.0177054	0	0.982295	0	0	0	0	0	
0	0	0	0	0	0	0	0.52237	0.47763	0	0	


Vector Pi :

0	0.302597	0.312231	0.116923	0.0547308	0	0.0644663	0.0467541	0.0356572	0.0635179	0.00312238	


Vector Phi :

0.011174	0.361724	0.264489	0.15081	0.0455888	0.0329646	0.0257141	0.0178163	0.0352871	0.0512396	0.00319258	
