
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000001	0.273649	0.000000	0.000000	0.726350	0.000000	0.000000	0.000000	0.000000	
0.006432	0.458759	0.195191	0.094453	0.034170	0.210994	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.429949	0.234554	0.309900	0.000000	0.000070	0.000576	0.000000	0.024951	0.000000	0.000000	
0.029116	0.594996	0.007894	0.043920	0.025961	0.273429	0.000000	0.024684	0.000000	0.000000	0.000000	
0.052075	0.359444	0.236944	0.201625	0.099082	0.050831	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000080	0.321242	0.306793	0.000000	0.283543	0.063637	0.024705	0.000000	0.000000	
0.000000	0.000000	0.138968	0.295484	0.175216	0.000000	0.000000	0.000000	0.098279	0.292053	0.000000	
0.295293	0.000000	0.000036	0.000000	0.104772	0.000000	0.238784	0.361114	0.000000	0.000000	0.000000	
0.430345	0.000000	0.000000	0.000000	0.000000	0.000000	0.270979	0.000000	0.000000	0.298676	0.000000	
0.000000	0.000000	0.000000	0.000000	0.743878	0.000000	0.000000	0.178286	0.000000	0.000000	0.077836	
0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.125000	0.000000	0.000000	0.000000	0.750000	


Matrix B :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.550350	0.443722	0.005860	0.000067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013339	0.977171	0.009341	0.000149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002815	0.995471	0.001714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.929914	0.000000	0.070086	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.070945	0.353693	0.357151	0.218211	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.680488	0.319512	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388132	0.611868	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.406563	0.206542	0.000000	0.000000	0.386895	0.000000	0.000000	
0.000000	0.350861	0.143633	0.000000	0.000000	0.000000	0.000000	0.000000	0.144430	0.361076	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.375000	0.500000	


Vector Pi :

0.089743	0.064583	0.207081	0.439087	0.085533	0.000000	0.073974	0.000000	0.000000	0.000000	0.040000	


Vector Phi :

0.024290	0.342569	0.129085	0.162218	0.092902	0.121366	0.062158	0.024450	0.012328	0.021836	0.006798	
