
Parameters: 11 states AND 11 symbols

Matrix A :

0.0572762	0	0.0179433	0.0227932	0.432396	0.0572762	0.0572762	0.0572762	0.0572762	0.0572762	0.18321	
0	0.800582	0.170658	0.0258863	0.00287424	0	0	0	0	0	0	
0.000675993	0.313107	0.448179	0.230986	0	0.000675993	0.000675993	0.000675993	0.000675993	0.000675993	0.00367224	
0.00648069	0.0478083	0.248161	0.535761	0.129385	0.00648069	0.00648069	0.00648069	0.00648069	0.00648069	0	
0.0166742	0	0.0574549	0.288077	0.512902	0.0166742	0.0166742	0.0166742	0.0166742	0.0166742	0.0415215	
0.0572762	0	0.0179433	0.0227932	0.432396	0.0572762	0.0572762	0.0572762	0.0572762	0.0572762	0.18321	
0.0572762	0	0.0179433	0.0227932	0.432396	0.0572762	0.0572762	0.0572762	0.0572762	0.0572762	0.18321	
0.0572762	0	0.0179433	0.0227932	0.432396	0.0572762	0.0572762	0.0572762	0.0572762	0.0572762	0.18321	
0.0572762	0	0.0179433	0.0227932	0.432396	0.0572762	0.0572762	0.0572762	0.0572762	0.0572762	0.18321	
0.0572762	0	0.0179433	0.0227932	0.432396	0.0572762	0.0572762	0.0572762	0.0572762	0.0572762	0.18321	
0.085152	0	0.0334073	0	0	0.085152	0.085152	0.085152	0.085152	0.085152	0.455681	


Matrix B :

0	0	0	0	0	0	0	0.861082	0.138918	0	0	
0	0.392961	0.607039	0	0	0	0	0	0	0	0	
0	0	0.00205268	0.949596	0.0483515	0	0	0	0	0	0	
0	0	0	0	0.790257	0.209743	0	0	0	0	0	
0	0	0	0	0	0.531797	0.468202	4.7369e-07	0	0	0	
0	0	0	0	0	0	0	0.861082	0.138918	0	0	
0	0	0	0	0	0	0	0.861082	0.138918	0	0	
0	0	0	0	0	0	0	0.861082	0.138918	0	0	
0	0	0	0	0	0	0	0.861082	0.138918	0	0	
0	0	0	0	0	0	0	0.861082	0.138918	0	0	
0	0	0	0	0	0	0	0	0.465483	0.434295	0.100222	


Vector Pi :

0.00277777	0.416128	0.228269	0.225939	0.112997	0.00277777	0.00277777	0.00277777	0.00277777	0.00277777	0	


Vector Phi :

0.00788474	0.404841	0.227557	0.198357	0.0970728	0.00788474	0.00788474	0.00788474	0.00788474	0.00788474	0.0248634	
