
Parameters: 11 states AND 11 symbols

Matrix A :

0.137951	0.0657747	0.132002	0	0	0	0	0	0.664272	0	0	
0	0.837499	0.131606	0.0279791	0	0	0	0.0029162	0	0	0	
1.31103e-05	0.269517	0.474051	0.130286	0	0.00364571	0	0.0453791	0.077107	0	0	
0.137555	0	0	0.0990572	0	0.171217	0.0160609	0.315755	0.228233	0.0160609	0.0160609	
0.182411	0	0.045376	0	0.357544	0.37025	0	0	0.0444186	0	0	
0.35894	0	0.0162264	0	0.12743	0.35488	0	0	0.142523	0	0	
0	0	0	0	0.236385	0.167272	0.198781	0	0	0.198781	0.198781	
0.114988	0	0	0.0120783	0.0142399	0.287616	0.0385122	0.238994	0.216547	0.0385122	0.0385122	
0	0.110967	0.476422	0.0977513	0	0	0	0.0308759	0.283984	0	0	
0	0	0	0	0.236385	0.167272	0.198781	0	0	0.198781	0.198781	
0	0	0	0	0.236385	0.167272	0.198781	0	0	0.198781	0.198781	


Matrix B :

0	0	0	0	0.00733244	0.992636	0	3.10575e-05	0	0	0	
0	0.392003	0.607997	0	0	0	0	0	0	0	0	
0	0	0.00642806	0.993572	0	0	0	0	0	0	0	
0	0	0	0	0.931426	0.0394924	0.0290815	0	0	0	0	
0	0	0	0	0	0	0	0.925368	0.074632	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0994178	0.492587	0.222543	0.185452	
0	0	0	0	0	0.993308	0.00669152	0	0	0	0	
0	0	0	6.20528e-06	0.999992	1.91696e-06	0	0	0	0	0	
0	0	0	0	0	0	0	0.0994178	0.492587	0.222543	0.185452	
0	0	0	0	0	0	0	0.0994178	0.492587	0.222543	0.185452	


Vector Pi :

3.97048e-07	0.380121	0.236545	0.0212001	0.0186362	0.065949	0.0215657	0.0989636	0.113888	0.0215657	0.0215657	


Vector Phi :

0.0398713	0.449813	0.219044	0.0574008	0.018064	0.0508656	0.00636578	0.0427834	0.10306	0.00636578	0.00636578	
