
Parameters: 11 states AND 11 symbols

Matrix A :

0.369189	0	0	0	0	0	0.412374	0	0	0.218436	0	
0	0.869629	0.117215	0	0	0	0	0	0.0131555	0	0	
0	0.330271	0.448876	0.164901	0.000236306	0.0495091	0	0	0	0	0.00620683	
0	0	0.132577	0.399055	0	0.229501	0	0.21094	0.0153119	0.0126156	0	
0	0	0	0.535453	0	0.334256	0	0.130292	0	0	0	
0	0.0591483	0	0	0	0.183045	0.516941	0.0754105	0	0.030606	0.134849	
0	0	0.102573	0.0814042	0.000358978	0.000280792	0	0.758617	0	0.0457061	0.0110592	
0	0.165902	0.713254	0.102575	0	0.00207235	0	0.0161966	0	0	0	
0	0	0	0	0	0.273088	0	0	0	0	0.726912	
0.650491	0	0	0	0	0	0	0.151087	0	0.198422	0	
0.0303492	0	0.0218105	0	0	0.212052	0.101882	4.83277e-05	0	0	0.633858	


Matrix B :

0	0	0	0	0	0	0	0.0827397	0	0.687945	0.229315	
0	0.406787	0.593213	0	0	0	0	0	0	0	0	
0	0	5.5681e-05	0.999944	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.889742	0	0	0.110258	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.760792	0.214899	0	0.0243087	0	0	
0	0	0	0	0.884742	0.115258	0	0	0	0	0	
0	0	0	0.0872157	0.912784	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.183854	0.816146	0	0	
0	0	0	0	0	0	0.853697	0.146303	0	0	0	


Vector Pi :

0	0.533323	0.15001	0	0.15	0.0388452	0.111646	0	0	0	0.0161762	


Vector Phi :

0.00862871	0.566803	0.195682	0.0646572	5.67417e-05	0.0424871	0.0292523	0.0407087	0.00844658	0.00665922	0.0366179	
