
Parameters: 11 states AND 11 symbols

Matrix A :

0.814745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.185255	0.000000	0.000000	
0.000000	0.846427	0.153573	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.124749	0.768139	0.098260	0.008852	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.307284	0.354588	0.307413	0.030714	0.000001	0.000000	0.000000	0.000000	0.000000	
0.043330	0.000000	0.000000	0.149522	0.391188	0.192254	0.000000	0.194941	0.000000	0.028765	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250769	0.374616	0.000000	0.000000	0.374616	0.000000	
0.000000	0.000000	0.060049	0.180148	0.000000	0.000000	0.279408	0.480394	0.000000	0.000000	0.000000	
0.000000	0.000000	0.171195	0.621180	0.207625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.601872	0.085982	0.312147	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.354522	0.000000	0.645478	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.600000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.331728	0.668272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000366	0.540881	0.458754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001879	0.998121	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	


Vector Pi :

0.000000	0.266561	0.299697	0.167075	0.036936	0.100000	0.000000	0.029731	0.100000	0.000000	0.000000	


Vector Phi :

0.016432	0.303940	0.374171	0.108860	0.070253	0.022490	0.028073	0.028867	0.019612	0.010446	0.016856	
