
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.799699	0.195356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004945	
0.000000	0.213269	0.594377	0.157164	0.028011	0.000000	0.000000	0.007180	0.000000	0.000000	0.000000	
0.000000	0.000000	0.278199	0.555764	0.155747	0.000000	0.010289	0.000000	0.000000	0.000000	0.000002	
0.000000	0.000000	0.049604	0.354651	0.319149	0.276596	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.102564	0.307692	0.559210	0.000000	0.000000	0.000000	0.030534	0.000000	
0.000000	0.190792	0.203489	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.605719	
0.000000	0.000000	0.000000	0.000000	0.000000	0.430328	0.040264	0.000000	0.000000	0.529408	0.000000	
0.444444	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.000000	0.444444	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.561646	0.000000	0.000000	0.438354	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	
0.000000	0.286054	0.712805	0.001141	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.746347	0.253653	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.446150	0.553850	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.837707	0.162293	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.676532	0.000000	0.323468	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.000000	0.555556	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700971	0.000000	0.299029	
0.000000	0.111116	0.000000	0.000000	0.888884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.433723	0.266458	0.000000	0.033333	0.166667	0.000000	0.033333	0.000000	0.033333	0.033152	


Vector Phi :

0.005306	0.322447	0.294899	0.182637	0.080848	0.059606	0.008877	0.009089	0.011938	0.011938	0.012414	
