
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.666476	0.323959	0.000000	0.000000	0.009565	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.177299	0.640273	0.172260	0.010168	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008965	0.009610	0.319119	0.454352	0.072028	0.135925	0.000000	0.000000	0.000000	0.000000	0.000000	
0.022627	0.000000	0.000000	0.012077	0.512395	0.000000	0.000000	0.271889	0.181013	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.303154	0.549757	0.000000	0.071906	0.075184	0.000000	0.000000	
0.146560	0.000000	0.000000	0.000000	0.002510	0.293119	0.000000	0.557811	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.884113	0.000000	0.000000	0.000000	0.115887	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.184949	0.465743	0.349308	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.200000	0.120000	0.000000	0.640000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230769	0.769231	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.101370	0.061346	0.837284	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.964286	0.035714	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.142857	0.357143	


Vector Pi :

0.000000	0.266666	0.300000	0.133333	0.000000	0.000000	0.060772	0.066667	0.039228	0.100000	0.033333	


Vector Phi :

0.004820	0.176676	0.322376	0.184043	0.077426	0.069914	0.009678	0.049717	0.036072	0.048390	0.020888	
