
Parameters: 11 states AND 11 symbols

Matrix A :

0.724303	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275697	0.000000	0.000000	
0.000000	0.806868	0.193132	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.122651	0.710159	0.156908	0.000149	0.010133	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.063238	0.477055	0.186953	0.222136	0.000000	0.000000	0.000000	0.050619	0.000000	
0.000000	0.022635	0.644449	0.298460	0.000000	0.034456	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000160	0.356983	0.464286	0.000000	0.178571	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.227273	0.318182	0.454545	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.000000	0.714286	0.000000	
0.089765	0.000000	0.000000	0.000000	0.000000	0.088415	0.265035	0.000000	0.556785	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799525	0.000000	0.200475	
0.000000	0.000000	0.000000	0.000000	0.049964	0.000000	0.100166	0.000000	0.000000	0.000000	0.849870	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.049576	0.950424	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011990	0.988010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	0.100000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.486282	0.513718	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143438	0.190347	0.285521	0.380694	


Vector Pi :

0.000000	0.232825	0.267175	0.119150	0.080850	0.133333	0.066667	0.000000	0.000000	0.033333	0.066667	


Vector Phi :

0.014107	0.216159	0.327629	0.137745	0.069055	0.095506	0.034684	0.017055	0.043328	0.019154	0.025578	
