
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.912292	0.084511	0.000000	0.000000	0.003197	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.183844	0.670684	0.145472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.021257	0.308082	0.497552	0.000000	0.173110	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.767315	0.000000	0.232685	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.033822	0.182744	0.482609	0.154835	0.145989	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.290776	0.484841	0.000000	0.127430	0.000001	0.000000	0.096952	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.269182	0.730818	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	
0.000000	0.345855	0.654145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.008780	0.991220	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.184164	0.000000	0.815725	0.000112	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.045912	0.954088	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388756	0.517207	0.094038	0.000000	0.000000	
0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Vector Pi :

0.000000	0.499576	0.259650	0.066667	0.074108	0.000000	0.000000	0.100000	0.000000	0.000000	0.000000	


Vector Phi :

0.003675	0.519555	0.235534	0.109272	0.017741	0.047759	0.018582	0.025915	0.003657	0.007305	0.011006	
