
Parameters: 11 states AND 11 symbols

Matrix A :

0.677252	0.000000	0.000000	0.322748	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.696721	0.286885	0.016393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.177340	0.625616	0.192118	0.000000	0.000000	0.004926	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.276596	0.531915	0.014184	0.039097	0.138208	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.570020	0.429980	0.000000	
0.000000	0.029278	0.000000	0.629709	0.000000	0.341013	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046680	0.034829	0.038543	0.092431	0.592661	0.194857	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.402709	0.000000	0.536946	0.060345	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.090909	0.000000	0.272727	0.636364	0.000000	0.000000	
0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	
0.144894	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.144894	0.710212	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.322748	0.000000	0.645496	0.031756	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275531	0.434681	0.289788	


Vector Pi :

0.000000	0.333333	0.300000	0.166667	0.033333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004287	0.204639	0.340871	0.230249	0.006436	0.055082	0.082244	0.044944	0.017547	0.004151	0.009549	
