
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.399047	0.600953	0	0	
0	0.802288	0.179383	0.0104741	0	0	0	0.00531822	0	0	0.00253649	
0	0.234177	0.588608	0.161392	0	0.00316456	0	0	0	0	0.0126582	
0	0	0.26407	0.553967	0.148868	0.0069193	0	0	0	0	0.0261751	
0	0	0.0332707	0.272885	0.500589	0.191663	0.00159357	0	0	0	0	
0	0	0	0	0.194689	0.465131	0.155983	0	0.10086	0.0833376	0	
0.173699	0	0	0	0	0.0966649	0.51161	0	1.65981e-06	0.218024	0	
0	0.0891379	0.210407	2.03897e-05	0	0.121064	0	0.57937	0	0	0	
0	0	0	0.0422709	0.319018	0	0	0.638711	0	0	0	
0.190574	0	0	0	0	0	0	0	0.0477681	0.761658	0	
0	0	0	0.203236	0	0	0.151388	0	0	0	0.645377	


Matrix B :

0	0	0	0	0	0	0	0.918046	0.0819545	0	0	
0	0.278295	0.721705	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.000366111	0.971793	0.0278406	0	0	
0	0	0.109279	0	0.5488	0.341921	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.327891	0.556228	0.115881	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0163372	0.333333	0.216667	0.166667	0.0365618	0.0833328	0.0169966	0	0	0.05	0.0801049	


Vector Phi :

0.00966597	0.332723	0.269272	0.160239	0.070389	0.0394652	0.0202173	0.0305838	0.0113319	0.0322931	0.0238189	
