
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.140424	0.211253	0	0.243072	0.405251	0	
0.00539753	0.811204	0.15911	0.0242889	0	0	0	0	0	0	0	
0.0367647	0.220588	0.544118	0.194853	0	0	0.00367602	0	4.45746e-07	0	0	
0.0120383	0	0.21697	0.533374	0	0.205186	0.0324307	0	0	0	0	
0	0.0168321	0.134893	0.20811	0.129321	0	0	0.510843	0	0	0	
0.157707	0	0	9.35966e-05	0.377363	0.206626	0.2582	0	4.14392e-06	6.69929e-06	0	
0	0	0	0	0	0.110906	0.263826	2.2154e-06	0.184453	0.37915	0.0616619	
0	0.209103	0.510305	0	0	0	0.0152465	0.265345	0	0	0	
0	0	0	6.98695e-07	0.571299	0	0	0.0881175	0.266718	0.0738639	0	
0	0	0	0	0.0662028	0	0	0.0139014	0.307064	0.460217	0.152615	
0	0	0	0	0	0	0	0	0	0.284326	0.715674	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.296141	0.703859	0	0	0	0	0	0	0	0	
0	0	2.51408e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.13089	0.86911	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1.11327e-07	1	0	0	0	0	
0	0	0.036964	0	0.933957	0.0290793	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	3.3372e-06	0.908533	0.0914634	0	0	
0	0	0	0	0	0	0	0	0.528978	0.353267	0.117756	


Vector Pi :

0	0.29999	0.25	0.233043	0	0.0499996	0.0833332	0.000300798	0	0.0371832	0.0461502	


Vector Phi :

0.0186381	0.320574	0.233965	0.135647	0.0476535	0.0423138	0.0281365	0.0387898	0.0378657	0.0587684	0.0376467	
