
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.816279	0	0.169482	0.0142382	0	0	0	0	0	0	
0	0.970244	5.77715e-07	0.0138066	0.015949	0	0	0	0	0	0	
0	0	0.24458	0.535864	0.209203	0.0103528	0	0	0	0	0	
0	0	0.0181495	0.292529	0.514563	0.145632	0.0291262	0	0	0	0	
0	0	0.0681872	0	0.340905	0.431819	0.146548	0.012541	0	0	0	
0	0	0	0	0.0434966	0.369822	0.323946	0	0.197509	0	0.0652257	
0	0	0	0	0	0	0.797402	0.202598	0	0	0	
0	0	0	0	0	0	0	0.399643	0.600357	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0.24783	0	0	0.123915	0	0	0.13423	0	0	0	0.494024	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.338921	0.661079	0	0	0	0	0	0	0	0	
0	0	0.673789	0.326211	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.36503e-05	0.999986	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.109335	0.719858	0.170807	0	0	
0	0	0	0	0	0	0	0.722102	0.277898	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.147422	0	0.852578	0	0	


Vector Pi :

0.0333333	0.300469	0.102682	0.280183	0.183333	0.033334	0	0.0666667	0	0	0	


Vector Phi :

0.00234948	0.357746	0.0677471	0.243848	0.172426	0.0730011	0.0374279	0.0104205	0.0184997	0.00705597	0.00947771	
