
Parameters: 11 states AND 11 symbols

Matrix A :

0.527407	0.000000	0.000000	0.000000	0.095676	0.000000	0.183462	0.000000	0.000000	0.193455	0.000000	
0.000000	0.589126	0.278245	0.124262	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	0.008363	
0.000000	0.269157	0.456573	0.267523	0.006746	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000099	0.124645	0.221048	0.349458	0.000000	0.066446	0.000000	0.000000	0.238305	
0.000000	0.101134	0.507219	0.000000	0.219098	0.172549	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.202508	0.000000	0.309877	0.409548	0.000000	0.032663	0.000000	0.000004	0.045401	
0.000000	0.000000	0.000000	0.000000	0.000000	0.054168	0.624317	0.000000	0.091527	0.229988	0.000000	
0.264405	0.000000	0.000000	0.000000	0.000000	0.000000	0.119712	0.165074	0.299178	0.151632	0.000000	
0.000000	0.147660	0.333601	0.000000	0.292612	0.000000	0.000000	0.000000	0.000000	0.226127	0.000000	
0.000000	0.077823	0.000000	0.000000	0.000000	0.646599	0.000000	0.000000	0.275578	0.000000	0.000000	
0.042253	0.000000	0.000000	0.000000	0.262269	0.000000	0.131854	0.086036	0.000000	0.184325	0.293263	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.419635	0.000000	0.580365	
0.000000	0.371403	0.628591	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.270315	0.665895	0.063790	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000029	0.353660	0.477648	0.168663	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999647	0.000353	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.142454	0.857546	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.410557	0.589443	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.321407	0.000000	0.678593	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.295523	0.704477	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.079635	0.920365	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.067187	0.359797	0.000000	0.040981	0.365376	0.000000	0.125408	0.000000	0.041251	0.000000	


Vector Phi :

0.015195	0.216196	0.272417	0.113946	0.110774	0.130686	0.030889	0.019268	0.015648	0.025605	0.049375	
