
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001737	0.000000	0.799078	0.199185	0.000000	
0.000000	0.741790	0.252074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006136	
0.000000	0.110983	0.391571	0.396383	0.048084	0.052979	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.272398	0.240873	0.299870	0.053083	0.000000	0.000000	0.133775	0.000000	0.000000	
0.142997	0.000000	0.000004	0.250818	0.060740	0.000000	0.294887	0.000000	0.000000	0.180628	0.069927	
0.000000	0.000000	0.000000	0.072015	0.096844	0.479349	0.351793	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.690931	0.000000	0.000000	0.309069	0.000000	
0.174368	0.000000	0.000000	0.000000	0.000000	0.000000	0.186411	0.000000	0.000000	0.639221	0.000000	
0.000000	0.637404	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.275758	0.022488	0.064349	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.805601	0.194399	0.000000	
0.000000	0.000000	0.289603	0.000000	0.067754	0.000000	0.000000	0.389466	0.170545	0.082632	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003152	0.996848	0.000000	0.000000	0.000000	
0.000000	0.196825	0.485234	0.309683	0.000000	0.000000	0.008258	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.412989	0.587011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.025564	0.000001	0.260087	0.714347	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.078103	0.921870	0.000027	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.130536	0.869464	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.021415	0.053687	0.147227	0.625124	0.057206	0.095343	
0.000000	0.000000	0.000000	0.293615	0.166952	0.000000	0.000000	0.539433	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.165880	0.423843	0.397001	0.013276	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.924698	0.000000	0.000000	0.075302	0.000000	0.000000	


Vector Pi :

0.033211	0.211422	0.288649	0.000000	0.064751	0.034759	0.065198	0.000000	0.000000	0.000000	0.302009	


Vector Phi :

0.008459	0.325442	0.195553	0.122842	0.053441	0.032423	0.090766	0.004684	0.097786	0.056576	0.012026	
