
Parameters: 11 states AND 11 symbols

Matrix A :

0.479956	0.000000	0.089037	0.000000	0.170575	0.000000	0.074923	0.000000	0.185509	0.000000	0.000000	
0.000000	0.842710	0.142148	0.000000	0.000000	0.000000	0.000000	0.015141	0.000000	0.000000	0.000000	
0.000000	0.234054	0.472574	0.250188	0.000000	0.000000	0.007456	0.000000	0.000000	0.035728	0.000000	
0.000000	0.000000	0.415992	0.357740	0.151825	0.037294	0.000000	0.000000	0.000000	0.037149	0.000000	
0.000000	0.000000	0.244047	0.564352	0.184853	0.000000	0.006748	0.000000	0.000000	0.000000	0.000000	
0.000000	0.335552	0.000020	0.000000	0.000000	0.000000	0.461012	0.203416	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.563175	0.097079	0.339746	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.128614	0.000000	0.000192	0.000000	0.000000	0.000000	0.000000	0.000000	0.440642	0.000000	0.430553	
0.237366	0.000000	0.000009	0.000000	0.000000	0.762625	0.000000	0.000000	0.000000	0.000000	0.000000	
0.203852	0.000000	0.328600	0.271682	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195867	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.206382	0.793618	0.000000	0.000000	
0.000000	0.240971	0.500717	0.258312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.298142	0.701858	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.137365	0.862635	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.418252	0.581748	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.141860	0.000000	0.686801	0.171339	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.587796	0.000000	0.412204	0.000000	
0.000000	0.000000	0.115225	0.000000	0.000000	0.000000	0.884775	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.576349	0.000000	0.233409	0.000000	0.000000	0.190241	


Vector Pi :

0.000000	0.353328	0.379999	0.000059	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266614	


Vector Phi :

0.017879	0.430317	0.262613	0.146176	0.043666	0.018533	0.018381	0.010285	0.024317	0.014813	0.013020	
