
Parameters: 11 states AND 11 symbols

Matrix A :

0.500001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499999	0.000000	
0.000000	0.520425	0.479575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.256988	0.429839	0.235454	0.000136	0.007431	0.000000	0.000000	0.000535	0.018982	0.050636	
0.000000	0.098345	0.227483	0.067687	0.437576	0.141219	0.000000	0.000000	0.000000	0.027690	0.000000	
0.000000	0.000000	0.454309	0.067660	0.070279	0.013745	0.000000	0.000000	0.000000	0.000000	0.394007	
0.068154	0.000000	0.000000	0.000000	0.001414	0.000000	0.810946	0.119486	0.000000	0.000000	0.000000	
0.000000	0.091844	0.567389	0.000785	0.030494	0.000082	0.000000	0.000000	0.000000	0.230185	0.079220	
0.000000	0.000000	0.104876	0.000000	0.000000	0.000000	0.000035	0.650091	0.000000	0.000000	0.244998	
0.094150	0.000000	0.000000	0.504376	0.000000	0.000000	0.297592	0.043071	0.060811	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.874538	0.125462	0.000000	
0.000000	0.028040	0.000000	0.001791	0.201593	0.000000	0.298153	0.000000	0.470423	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.222222	0.333334	
0.000000	0.407321	0.590286	0.002393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.208826	0.749801	0.041373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.820656	0.179343	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.188437	0.811563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.415404	0.584596	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000037	0.000000	0.192519	0.000000	0.602908	0.204537	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888049	0.111951	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.728553	0.271447	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.902436	0.000000	0.097564	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.258118	0.272355	0.272269	0.043021	0.069508	0.000929	0.000000	0.050466	0.000000	0.000000	


Vector Phi :

0.013492	0.222331	0.344434	0.122863	0.070976	0.020890	0.049501	0.014092	0.056531	0.032109	0.052780	
