
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.182892	0.400000	0.000000	0.417108	
0.000000	0.604529	0.316006	0.012456	0.056799	0.010209	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.360453	0.382179	0.001409	0.241595	0.014364	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.110493	0.205153	0.684354	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.325062	0.057365	0.298777	0.318796	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011870	0.000000	0.269920	0.430485	0.049803	0.028971	0.000000	0.125453	0.083497	
0.000000	0.066634	0.000000	0.255959	0.251590	0.000000	0.314472	0.000000	0.000000	0.000000	0.111345	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.272727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.000000	0.454545	0.000000	
0.000000	0.000000	0.000000	0.024593	0.000000	0.000000	0.975407	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.200378	0.739154	0.060217	0.000251	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001245	0.883422	0.115333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.038692	0.550222	0.411086	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.041785	0.795113	0.163102	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.603856	0.396144	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444570	0.555430	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.085229	0.000000	0.000000	0.000000	0.914771	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.293221	0.095735	0.403042	0.074568	0.000000	0.033333	0.000000	0.000000	0.066667	0.033434	


Vector Phi :

0.010718	0.272403	0.261341	0.103793	0.162648	0.102520	0.030881	0.011361	0.004287	0.023579	0.016469	
