
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203656	0.000000	0.000000	0.796344	
0.000000	0.661591	0.259550	0.065142	0.006627	0.000000	0.000000	0.000000	0.000000	0.007091	0.000000	
0.000000	0.231251	0.373659	0.246264	0.046996	0.000000	0.027568	0.000000	0.000000	0.074262	0.000000	
0.000000	0.201659	0.191713	0.211151	0.167586	0.000000	0.082518	0.000000	0.000000	0.145372	0.000000	
0.019001	0.000000	0.183744	0.257471	0.412604	0.000009	0.113749	0.013422	0.000000	0.000000	0.000000	
0.000000	0.000000	0.140669	0.078972	0.489951	0.228337	0.000000	0.000000	0.062071	0.000000	0.000000	
0.084372	0.000000	0.000000	0.244540	0.234370	0.047726	0.282392	0.106598	0.000000	0.000001	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.274600	0.000000	0.263485	0.461916	0.000000	0.000000	
0.099739	0.000000	0.000000	0.000048	0.000000	0.491646	0.000000	0.113183	0.250832	0.044552	0.000000	
0.086149	0.141277	0.024749	0.191096	0.000000	0.000000	0.362360	0.000000	0.194369	0.000000	0.000000	
0.111100	0.111110	0.000000	0.000000	0.000000	0.000000	0.000000	0.222220	0.000000	0.000000	0.555570	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.772659	0.227341	0.000000	0.000000	
0.000000	0.337416	0.594847	0.067737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000327	0.912950	0.086723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.992856	0.007144	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.699586	0.300414	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001770	0.998230	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.059938	0.000000	0.000000	0.940061	0.000001	0.000000	0.000000	0.000000	0.000000	
0.055555	0.000000	0.000000	0.000000	0.000000	0.111110	0.000000	0.000000	0.000012	0.722214	0.111110	


Vector Pi :

0.000000	0.404071	0.173550	0.190744	0.064969	0.146344	0.000000	0.000000	0.020322	0.000000	0.000000	


Vector Phi :

0.018400	0.259567	0.201219	0.157804	0.120948	0.036712	0.065858	0.031905	0.033406	0.041212	0.032969	
