
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466523	0.399644	0.133832	0.000000	0.000000	
0.000000	0.808583	0.000000	0.177636	0.000000	0.013781	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.693662	0.091474	0.141330	0.044800	0.000000	0.028734	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.161210	0.376457	0.042248	0.351728	0.068357	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.454052	0.000225	0.451306	0.065959	0.000000	0.028459	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.003347	0.000000	0.282606	0.657709	0.029927	0.026410	0.000000	0.000000	
0.000000	0.000000	0.018306	0.030978	0.298847	0.023664	0.320513	0.267149	0.040543	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.112906	0.000000	0.225166	0.387678	0.274250	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212538	0.418177	0.000000	0.369285	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.631579	0.368421	
0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.400000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072267	0.927733	0.000000	0.000000	0.000000	
0.000000	0.263368	0.736632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.159807	0.840193	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.005728	0.994272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.054259	0.945741	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.650000	0.350000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.036352	0.218069	0.115483	0.066381	0.107067	0.093001	0.166667	0.130315	0.000000	0.033333	0.033333	


Vector Phi :

0.023985	0.256644	0.070822	0.095815	0.102609	0.065498	0.126018	0.101148	0.064949	0.032551	0.059962	
