
Parameters: 11 states AND 11 symbols

Matrix A :

0.120607	0.000000	0.000000	0.301518	0.000000	0.000000	0.000000	0.000000	0.577875	0.000000	0.000000	
0.000000	0.627907	0.337209	0.000000	0.000000	0.000000	0.000000	0.034884	0.000000	0.000000	0.000000	
0.000000	0.204637	0.496100	0.000000	0.000000	0.031504	0.088528	0.179231	0.000000	0.000000	0.000000	
0.000000	0.121827	0.607013	0.141469	0.000000	0.000000	0.019964	0.109727	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.171301	0.618136	0.000000	0.003388	0.000000	0.207176	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.117479	0.000000	0.000000	0.000000	0.882521	0.000000	
0.000000	0.000000	0.000256	0.244549	0.267895	0.122846	0.364453	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.431322	0.436453	0.000000	0.000000	0.132224	0.000000	
0.000000	0.000000	0.142848	0.642425	0.000000	0.028657	0.000000	0.000000	0.186070	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.170351	0.506740	0.322909	
0.176804	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034038	0.000000	0.789158	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000633	0.999367	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.938732	0.061268	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500677	0.288498	0.110961	0.044384	0.055480	


Vector Pi :

0.000000	0.166667	0.166564	0.095838	0.066667	0.000000	0.137598	0.000000	0.000000	0.276063	0.090604	


Vector Phi :

0.029525	0.147490	0.217732	0.084742	0.049088	0.045582	0.069971	0.053468	0.059666	0.095886	0.146851	
