
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.409910	0.000000	0.590090	0.000000	0.000000	0.000000	
0.000000	0.639077	0.307925	0.017445	0.021663	0.000000	0.013889	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000305	0.480929	0.000000	0.000000	0.000000	0.518765	0.000000	0.000000	0.000000	0.000000	
0.000000	0.642258	0.122188	0.000000	0.185964	0.000000	0.000132	0.000000	0.049458	0.000000	0.000000	
0.000000	0.000000	0.146549	0.853451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.041921	0.000000	0.000000	0.000177	0.221127	0.736775	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.165125	0.358460	0.068855	0.398397	0.000000	0.009164	
0.000000	0.000000	0.250168	0.338713	0.127301	0.000653	0.062291	0.220874	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.382509	0.256358	0.361133	
0.297851	0.000000	0.000000	0.029469	0.000000	0.000000	0.000000	0.059830	0.000000	0.612850	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.172654	0.827346	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999761	0.000239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.979205	0.020795	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.492433	0.507567	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.329018	0.419364	0.095855	0.047927	0.035945	0.071891	


Vector Pi :

0.056811	0.100012	0.000000	0.000000	0.199988	0.094680	0.116008	0.089312	0.106160	0.199449	0.037580	


Vector Phi :

0.039864	0.111987	0.118066	0.062876	0.048234	0.126551	0.102586	0.048167	0.071223	0.116026	0.154419	
