
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	
0.000000	0.845085	0.014056	0.126209	0.004883	0.000000	0.004883	0.000000	0.004883	0.000000	0.000000	
0.000000	0.899878	0.000000	0.100122	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.155289	0.560181	0.017753	0.000000	0.222546	0.025262	0.018969	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.223283	0.776717	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.469986	0.119945	0.289813	0.099752	0.020503	
0.000000	0.000000	0.000000	0.512700	0.000000	0.074778	0.000000	0.412522	0.000000	0.000000	0.000000	
0.039508	0.000000	0.000000	0.000000	0.000000	0.101965	0.000000	0.000000	0.271401	0.113030	0.474097	
0.000000	0.000000	0.000000	0.018965	0.044127	0.008767	0.000000	0.258746	0.000000	0.669395	0.000000	
0.000000	0.000000	0.000000	0.000000	0.037736	0.000000	0.018868	0.000000	0.000000	0.207547	0.735849	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.142857	0.714286	
0.000000	0.365024	0.634976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.518385	0.481615	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000058	0.999942	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736842	0.245614	0.017544	0.000000	0.000000	


Vector Pi :

0.033333	0.100991	0.371413	0.060929	0.066667	0.000000	0.133333	0.000000	0.093181	0.006819	0.133333	


Vector Phi :

0.010025	0.322687	0.055551	0.195201	0.020703	0.010328	0.088106	0.069086	0.042290	0.096957	0.089067	
