
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.738394	0.260605	0.001000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.673846	0.155354	0.170798	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.118499	0.788552	0.000000	0.000000	0.000000	0.000000	0.092948	0.000000	0.000000	0.000000	
0.000000	0.015748	0.000000	0.197847	0.000000	0.000000	0.000000	0.000000	0.786406	0.000000	0.000000	
0.000000	0.280940	0.000000	0.481355	0.237705	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.226609	0.000000	0.000660	0.563224	0.209506	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.105206	0.482342	0.375342	0.000000	0.000000	0.000000	0.037111	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.268379	0.709328	0.000000	0.000000	0.022292	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090746	0.330462	0.578792	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195396	0.000000	0.000000	0.725975	0.078629	
0.159679	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015564	0.000000	0.824757	


Matrix B :

0.000000	0.000000	0.000000	0.266356	0.647888	0.085756	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999996	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.091170	0.908830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.967851	0.032149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.086350	0.913650	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.810342	0.189658	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.311197	0.329428	0.164714	0.134766	0.014974	0.044922	


Vector Pi :

0.033333	0.166668	0.108927	0.000000	0.036912	0.154161	0.000000	0.174370	0.000000	0.292297	0.033333	


Vector Phi :

0.018852	0.126576	0.092998	0.079857	0.059171	0.054641	0.089510	0.059877	0.096541	0.203912	0.118065	
