
Parameters: 11 states AND 11 symbols

Matrix A :

0.1	0	0	0	0	0	0.2	0.1	0.199845	0.400155	0	
0	0.833303	0.0931081	0	0	0.073589	0	0	0	0	0	
0	0.239623	0.593884	8.63128e-07	8.72532e-07	0.166491	0	0	0	0	0	
0	3.1316e-05	0.347336	0.423053	0.151155	0	0	0	0.0196099	0	0.0588151	
0	0	0	0.101533	0.416849	0	0	0	0.0436843	0.127276	0.310659	
0	0	0	0.565409	0.373274	0.0613173	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.1	0	0	0	0	0	0.2	0.1	0.199845	0.400155	0	
0.107651	0.0538174	0	0	0.565265	0	0	0.107651	0	0	0.165616	
0	0	0	0	0	0	0	0	0.515304	0.232309	0.252387	
0	0.0856955	0.910464	0.00382265	0	0	0	0	0	0	1.80086e-05	


Matrix B :

0	0	0	0	0	0	0	0	0	0.8	0.2	
0	0.533732	0.466268	0	0	0	0	0	0	0	0	
0	0	0.4037	0.5963	0	0	0	0	0	0	0	
0	0	0	0	0.927609	0.0635012	0	0.00889014	0	0	0	
0	0	0	0	0	0.640029	0.359971	0	0	0	0	
0	0	0.0471229	0.567716	0.385161	0	0	0	0	0	0	
0.125	0.125	0	0.25	0	0.25	0.125	0	0	0	0.125	
0	0	0	0	0	0	0	0	0	0.8	0.2	
0	0	0	0	0	0	2.98925e-07	1	0	0	0	
0	0	0	0	0	0	0	0.565102	0.434898	0	0	
0	0	0	0	0.426959	0.472108	0.100933	0	0	0	0	


Vector Pi :

0	0.385044	0.21986	0.0718259	0.114646	0.138496	0	0	0	0.0333328	0.0367945	


Vector Phi :

0.00134699	0.264811	0.171699	0.0607596	0.0583352	0.0512587	0.343182	0.00134699	0.00999983	0.0110875	0.0261723	
