
Parameters: 11 states AND 11 symbols

Matrix A :

0.0797264	0	0	0	0.0797264	0.43112	0	0.0797264	0.249975	0.0797264	0	
0	0.798736	0.0230455	0	0	0	0.178219	0	0	0	0	
0	0.121182	0.29927	0.163274	0	0	0.324073	0	0	0	0.0922003	
0.000226802	0	0.311989	0.308311	0.000226802	0.0834049	0.123889	0.000226802	0	0.000226802	0.171498	
0.0797264	0	0	0	0.0797264	0.43112	0	0.0797264	0.249975	0.0797264	0	
0	0.107328	0.0660272	0.103675	0	0	0.0857625	0	0	0	0.637207	
0	0.317025	0.153489	0.0443553	0	0	0.485131	0	0	0	0	
0.0797264	0	0	0	0.0797264	0.43112	0	0.0797264	0.249975	0.0797264	0	
0	0	0	0	0	1	0	0	0	0	0	
0.0797264	0	0	0	0.0797264	0.43112	0	0.0797264	0.249975	0.0797264	0	
0.0500533	0	0.212782	0.20946	0.0500533	0	0.0608318	0.0500533	0	0.0500533	0.316712	


Matrix B :

0	0	0	0	0	0	0	0.454678	0.423385	0	0.121937	
0	0.357425	0.642575	0	0	0	0	0	0	0	0	
0	0	0	1.59741e-06	0.999998	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.454678	0.423385	0	0.121937	
0	0	0.0632026	0	0	0	0.183314	0.753483	0	0	0	
0	0	0.0561242	0.943876	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.454678	0.423385	0	0.121937	
0	0	0	0	0	0	0	0	0.260297	0.739703	0	
0	0	0	0	0	0	0	0.454678	0.423385	0	0.121937	
0	0	0	0	0	0.243111	0.756889	0	0	0	0	


Vector Pi :

0.00433389	0.514509	0.1	0.1	0.00433389	0.0164842	0.251671	0.00433389	0	0.00433389	0	


Vector Phi :

0.00316818	0.491062	0.114365	0.0588942	0.00316818	0.0135434	0.263451	0.00316818	0.00316786	0.00316818	0.0428438	
