
Parameters: 11 states AND 11 symbols

Matrix A :

0.135073	0	0	0	0	0	0.135073	0.135073	0.59478	0	0	
0	0.797465	0.202535	0	0	0	0	0	0	0	0	
0	0.176423	0.713967	0.094123	0	0	0	0	0.00976156	0.00572564	0	
0	0.0809554	0.393214	0.293881	0	0	0	0	0.0653254	0.151385	0.0152391	
0	0	0	0.572634	0.14249	0.284875	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0.135073	0	0	0	0	0	0.135073	0.135073	0.59478	0	0	
0.135073	0	0	0	0	0	0.135073	0.135073	0.59478	0	0	
0.157815	0.119968	0	0	0	0	0.157815	0.157815	0	0	0.406588	
0	0	0.222538	0.452391	0	0	0	0	0	0.325071	0	
0	0	0	0	0	0	0	0	0	0.722686	0.277314	


Matrix B :

0	0	0	0	0.169521	0	0	0.326348	0.168044	0.336088	0	
0	0.683196	0.316804	0	0	0	0	0	0	0	0	
0	0	0.515459	0.484541	0	0	0	0	0	0	0	
0	0	0	0.00513909	0.994861	0	0	0	0	0	0	
0	0	0	0.287812	0	0	0.427313	0	0	0.284875	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0.169521	0	0	0.326348	0.168044	0.336088	0	
0	0	0	0	0.169521	0	0	0.326348	0.168044	0.336088	0	
0	0	0	0	0	0.490232	0.509768	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.912464	0.0875361	0	0	0	


Vector Pi :

0	0.429593	0.352875	0.100528	0.100337	0	0	0	0	0.0166667	0	


Vector Phi :

0.00470126	0.415371	0.428658	0.0787646	0	0	0.00470126	0.00470126	0.0177183	0.0337554	0.0116294	
