
Parameters: 11 states AND 11 symbols

Matrix A :

0.818182	0	0	0	0	0	0	0.0840588	0	0.0977594	0	
0	0.740933	0.259067	0	0	0	0	0	0	0	0	
0	0.121359	0.735437	0.0046021	0.138602	0	0	0	0	0	0	
0	0	0.419684	0.499295	0.0450831	0.0359374	0	0	0	0	0	
0	0	0.0367813	0.157606	0.565918	0.220952	0	0	0.0187426	0	0	
0	0	0	0.23366	0.0598831	0.453004	0.140022	0.00318776	0.0962658	0	0.0139782	
0	0	0	0	0	0.728113	6.7634e-05	0.271819	0	0	0	
0	0	0	0	0	0.324925	0.425995	0.135359	0	0	0.113721	
0.0517426	0	0	0	0	0	1.3253e-06	0.325284	0.56887	0	0.0541024	
0	0	0	0.111588	0	0.150169	0	0.738243	0	0	1.66046e-07	
0	0	0	0	0	0	0	0	0.00808801	0.229694	0.762218	


Matrix B :

0	0	0	0	0	0	0	0.363636	0.0909091	0.363636	0.181818	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.778499	0.221501	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.474126	0.525874	0	0	0	0	
0	0	0	0	0	0	0.964462	0.0355381	0	0	0	


Vector Pi :

0	0.133333	0.4	0.143623	0.0563766	0.2	0	0.0316687	0	0.034998	0	


Vector Phi :

0.00953151	0.159389	0.340251	0.104167	0.13616	0.121052	0.0296322	0.0297662	0.0334922	0.00758673	0.0289729	
