
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.492601	0.507399	0	0	0	0	0	0	
0	0.516322	0.473104	0.0105743	0	0	0	0	0	0	0	
0	0.152263	0.580076	0.230494	0.0297329	0.00743323	0	0	0	0	0	
0	0.0147543	0.233394	0.537037	0.2	0.0148148	0	0	0	0	0	
0	0	0.0300001	0.270001	0.429999	0.198814	0.0411871	0.0300001	0	0	0	
0	0	0	0	0.000124633	0.330314	0.248101	0.392928	0.0285318	0	0	
0	0	0	0.0229501	0.487567	0.000120146	0.434853	0.0545099	0	0	0	
0	0	0	0	0	0.000272926	0.336436	0.462162	0.18009	0.0210393	0	
0.188547	0	0	0	0	0	0	0.243262	0.364564	0.203627	0	
0.04	0	0	0	0	0	0	0.0389005	0.361099	0.36	0.2	
0	0	0	0	0	0	0	0	0	0.3125	0.6875	


Matrix B :

0	0	0	0	4.35851e-05	0.566278	0.433679	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000216504	0.999783	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.00530211	0.994698	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0.0460955	0	0.3	0.3	0.083325	0.0946433	0.0592696	0.0665857	0.0334143	0.0166667	0	


Vector Phi :

0.00775188	0.07788	0.225499	0.225936	0.1705	0.0581659	0.0848149	0.0787058	0.036711	0.0207529	0.0132818	
