
Parameters: 11 states AND 11 symbols

Matrix A :

0.224383	0	0	0	0	0	0	0	0	0.775617	0	
0	0.780415	0.183976	0.0356083	0	0	0	0	0	0	0	
0	0.26506	0.497993	0.192771	0.0401606	0	0.00401606	0	0	0	0	
0	0.0344823	0.261084	0.458128	0.211823	0	0.0344828	0	0	0	0	
0	0	0.0591716	0.284024	0.43787	0	0.207101	0	0.0118343	0	0	
0	0	0	0.0507151	0.608581	0.340704	0	0	0	0	0	
0	0	0	0	0	0.297758	0.277405	0	0.424838	0	0	
0	0	0	0	0.23412	0.76588	0	0	0	0	0	
0.267235	0	0	0	0	0	0	0.305183	0.252939	0	0.174643	
0	0	0	0	0	0.0769557	0	0.811771	0	0	0.111273	
0	0	0	0	0	0	0	0	0	0.32	0.68	


Matrix B :

0	0	0	0	0	0	0	0.190202	0.809798	0	0	
0	0.323944	0.676056	0	0	0	0	0	0	0	0	
0	0	1.31576e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.815224	0.184776	0	0	
0	0	0	0	0	0	0	0.834937	0.165063	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	


Vector Pi :

0	0.316666	0.166667	0.15	0.183333	0.0379765	0.0620235	0.0333333	0	0.05	0	


Vector Phi :

0.0106071	0.277704	0.207751	0.171485	0.142457	0.0497922	0.0501671	0.0218209	0.0307857	0.0153068	0.0221242	
