
Parameters: 11 states AND 11 symbols

Matrix A :

0.000161429	0	0.161723	0.838116	0	0	0	0	0	0	0	
0	0.900857	0.0979379	0.00120544	0	0	0	0	0	0	0	
0	0.19735	0.620037	0.1675	0.0151129	0	0	0	0	0	0	
0	0.00116647	0.248834	0.555556	0.177778	0.0166667	0	0	0	0	0	
0	0	0.0103836	0.198543	0.598373	0.153987	0.0387137	0	0	0	0	
0.150409	0	0	0	0.0712251	0.444261	0.204111	0	0.129993	0	0	
0.43698	0	0	0	0	0	0.56302	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.242677	0	0.541194	0	0.21613	
0	0	0	0	0	0	0	0.586415	0	0	0.413585	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0.637131	0.312598	0.0502711	0	0	0	
0	0.471299	0.528701	0	0	0	0	0	0	0	0	
0	0	0.1158	0.8842	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.245834	0.754166	0	0	0	
0	0	0	0	0	0	0.147696	0	0	0.852304	0	
0	0	0	0	0	0	0	0.135481	0.540324	0.324195	0	
0	0	0	0	0	0	0	0	0	0	1	
0.30857	0	0	0	0	0	0	0	0	0.38286	0.30857	


Vector Pi :

0	0.436948	0.279718	0.116667	0.116667	0.0253641	0	0.0246359	0	0	0	


Vector Phi :

0.0163618	0.454069	0.227204	0.154179	0.0816271	0.0272415	0.0242426	0.0016682	0.00771838	0.00284472	0.00284471	
