
Parameters: 11 states AND 11 symbols

Matrix A :

0.375	0	0	0	0	0.0833333	0.166667	0	0.375	0	0	
0	0.827409	0.158447	0.0141442	0	0	0	0	0	0	0	
0	0.12812	0.7197	0.144531	0.00764861	0	0	0	0	0	0	
0	0.0125343	0.292034	0.446701	0.238579	0.0101523	0	0	0	0	0	
0	0	0.028777	0.323741	0.42446	0.18705	0	0	0	0	0.0359712	
0	0	0	0.037178	0.322565	0.471472	0	0.120162	0	0	0.0486241	
0.0416667	0	0	0	0	0.0433503	0.541667	0.33165	0.0416667	0	0	
0	0	0	0	0.086417	0.308598	0.0894726	0.515513	0	0	0	
0.375	0	0	0	0	0.0833333	0.166667	0	0.375	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0.112062	0	0	0	0	0	0.663814	0	0.112062	0.112062	0	


Matrix B :

0	0	0	0	0	0	0	0	0.692308	0.153846	0.153846	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00797818	0.992022	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.980215	0.019785	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.692308	0.153846	0.153846	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.112062	0	0	0	0.887938	0	0	0	0	


Vector Pi :

0	0.213636	0.336364	0.216667	0.0833333	0.116667	0.0333333	0	0	0	0	


Vector Phi :

0.00696098	0.253516	0.325558	0.163561	0.115496	0.0663807	0.0218986	0.031458	0.00696098	0.000827323	0.00738246	
