
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.355474	0.644526	0	0	0	0	0	0	0	0	
0	0.905674	0.0902814	0.00264849	0.00119731	0	0.000198471	0	0	0	0	
0	0.221459	0.633073	0.145467	0	0	0	0	0	0	0	
0.0204615	0	0.240541	0.607449	0.0333277	0	0.0777592	0	0	0.0204615	0	
0	0	0	0.410025	7.41212e-05	0	0.381168	0.208733	0	0	0	
0.1	0	0	0	0	0.6	0	0	0.2	0.1	0	
0	0	0	0	0.47702	0	0	0.000171207	0.522809	0	0	
0	0	0	0	0	0.666667	0	0	0	0	0.333333	
0.249684	0	0	0	0	0	0	0	0.500633	0.249684	0	
0	0.355474	0.644526	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0	0	0.850106	0.149894	0	0	0	0	0	
0	0.4348	0.5652	0	0	0	0	0	0	0	0	
0	0	0.00555313	0.994447	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.4	0.6	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.41635	0.58365	0	0	0	0	
0	0	0	0	0.850106	0.149894	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.633071	0.183595	0.0833333	0.1	0	0	0	0	0	0	


Vector Phi :

0.00618724	0.603548	0.237205	0.102153	0.00974626	0.00339397	0.0117781	0.00203638	0.0150496	0.00618724	0.00271518	
