
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.754903	0.245097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.196721	0.532788	0.254943	0.000156	0.007195	0.008197	0.000000	0.000000	0.000000	0.000000	
0.016500	0.000000	0.027087	0.347987	0.000021	0.229385	0.379019	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027469	0.755691	0.139514	0.077075	0.000251	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061662	0.072889	0.500397	0.364070	0.000983	0.000000	0.000000	0.000000	0.000000	
0.047826	0.000000	0.000000	0.000000	0.000000	0.000000	0.449221	0.389789	0.113163	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.056604	0.000000	0.000000	0.415094	0.320755	0.207547	0.000000	
0.000000	0.000000	0.023484	0.000000	0.372780	0.120376	0.000000	0.000000	0.483361	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.311111	0.000000	0.511111	0.177778	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.215686	0.784314	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.674953	0.325047	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.808511	0.000000	0.000000	0.000000	0.191489	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.648148	0.166667	0.185185	0.000000	


Vector Pi :

0.000000	0.166666	0.300000	0.133333	0.000000	0.000000	0.040792	0.100000	0.092542	0.066667	0.100000	


Vector Phi :

0.005147	0.174979	0.209278	0.101058	0.062539	0.052296	0.072750	0.088789	0.071060	0.075779	0.086325	
