
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.499891	0.166703	0.000000	0.000000	0.000000	0.000000	0.000000	0.333406	0.000000	
0.000000	0.849542	0.000000	0.000000	0.132758	0.000000	0.017700	0.000000	0.000000	0.000000	0.000000	
0.000000	0.689666	0.248958	0.029502	0.031875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.092698	0.497118	0.367777	0.000000	0.000000	0.042407	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.183758	0.000000	0.407772	0.000000	0.276545	0.131925	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.414971	0.000000	0.585029	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.173353	0.000000	0.000000	0.397268	0.429379	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.130142	0.000000	0.192713	0.000006	0.677139	0.000000	
0.000000	0.000000	0.284783	0.111612	0.000000	0.490226	0.000000	0.000000	0.113379	0.000000	0.000000	
0.000000	0.000000	0.000000	0.024157	0.000000	0.000000	0.000000	0.000000	0.242124	0.585308	0.148411	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.158730	0.841270	


Matrix B :

0.000000	0.000000	0.166485	0.000000	0.333406	0.500109	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.353236	0.646764	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000616	0.999384	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000019	0.999981	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.057584	0.942416	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.941708	0.058292	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.441556	0.558444	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.488257	0.511743	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.553846	0.276923	0.169231	


Vector Pi :

0.199956	0.299936	0.121109	0.000000	0.212332	0.000000	0.000000	0.000000	0.000000	0.100000	0.066667	


Vector Phi :

0.000000	0.377077	0.074000	0.061476	0.088511	0.050185	0.056009	0.044254	0.030732	0.112536	0.105220	
