
Parameters: 11 states AND 11 symbols

Matrix A :

0.782056	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217944	0.000000	
0.000000	0.776596	0.000000	0.209868	0.001600	0.000000	0.011936	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000242	0.684168	0.000060	0.000006	0.315524	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.205707	0.408778	0.089454	0.000000	0.262882	0.000000	0.000000	0.033180	0.000000	
0.000000	0.000000	0.000001	0.000000	0.000003	0.000000	0.907717	0.000000	0.000000	0.092278	0.000000	
0.000000	0.644997	0.000000	0.000000	0.135209	0.219794	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.787299	0.212700	0.000000	
0.000000	0.000000	0.139569	0.000000	0.000000	0.371400	0.000000	0.489031	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021396	0.600828	0.000000	0.377776	0.000000	
0.020780	0.000000	0.000000	0.000000	0.000000	0.018514	0.000000	0.314731	0.000000	0.481025	0.164950	
0.101902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153977	0.744120	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.046143	0.476928	0.183434	0.146747	0.146747	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071315	0.928685	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.927031	0.072969	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.819252	0.000000	0.000000	0.000000	0.000000	0.180748	


Vector Pi :

0.133333	0.225272	0.188799	0.000000	0.000000	0.119262	0.000001	0.056122	0.210543	0.033333	0.033333	


Vector Phi :

0.037321	0.281004	0.111397	0.099760	0.022528	0.097288	0.050886	0.105048	0.040062	0.094066	0.060639	
