
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.826774	0.173226	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.241492	0.548387	0.185928	0.024194	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.212401	0.646009	0.042860	0.085798	0.012932	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.532744	0.311504	0.000000	0.155752	
0.000000	0.000000	0.000000	0.000000	0.000000	0.748727	0.068460	0.182813	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.572141	0.000000	0.000338	0.427521	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.021177	0.000000	0.000000	0.210484	0.565217	0.152174	0.050948	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.296296	0.518519	0.037037	0.148148	
0.000000	0.000000	0.614943	0.000001	0.000000	0.000000	0.385057	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.833333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.333333	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.009057	0.000000	0.990943	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.617509	0.382491	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.006919	0.993081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.480000	0.320000	0.040000	0.160000	


Vector Pi :

0.033333	0.333185	0.133333	0.133115	0.000000	0.097539	0.069871	0.133333	0.000000	0.066291	0.000000	


Vector Phi :

0.000000	0.286476	0.205495	0.185696	0.012931	0.063467	0.045164	0.079669	0.054497	0.006077	0.060526	
