
Parameters: 11 states AND 11 symbols

Matrix A :

0.124166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875834	
0.000000	0.729730	0.000000	0.000000	0.000000	0.252252	0.018018	0.000000	0.000000	0.000000	0.000000	
0.066889	0.000000	0.346716	0.501657	0.000000	0.000000	0.000000	0.000000	0.084738	0.000000	0.000000	
0.321498	0.000000	0.000000	0.227733	0.000000	0.000000	0.000000	0.000000	0.000000	0.450769	0.000000	
0.000000	0.323639	0.000000	0.000000	0.449156	0.227206	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.029716	0.000000	0.348501	0.220619	0.401165	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.334616	0.084608	0.000000	0.000000	0.424643	0.088871	0.067263	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.493843	0.000000	0.000000	0.506149	0.000007	0.000000	0.000000	
0.000000	0.000000	0.054363	0.000000	0.045348	0.000000	0.000000	0.498883	0.401406	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000020	0.020290	0.407278	0.572413	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190178	0.809822	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.788250	0.211750	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999904	0.000096	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.624990	0.375010	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.487013	0.329777	0.128247	0.054963	


Vector Pi :

0.000000	0.200000	0.000000	0.122125	0.063115	0.170218	0.046635	0.220031	0.066674	0.044534	0.066667	


Vector Phi :

0.019850	0.190032	0.052694	0.043114	0.158695	0.107768	0.081095	0.094060	0.075163	0.086111	0.091418	
