
Parameters: 11 states AND 11 symbols

Matrix A :

0.499815	0.000000	0.000000	0.000000	0.000000	0.000748	0.000000	0.000000	0.000000	0.499437	0.000000	
0.000000	0.895535	0.078948	0.025342	0.000000	0.000000	0.000000	0.000002	0.000173	0.000000	0.000000	
0.000000	0.011355	0.596930	0.228116	0.000000	0.033882	0.000000	0.129696	0.000021	0.000000	0.000000	
0.343188	0.000000	0.000000	0.000000	0.656812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.221181	0.000000	0.000000	0.000000	0.000000	0.000000	0.778819	
0.000000	0.000000	0.000000	0.000000	0.000000	0.738940	0.000000	0.261060	0.000000	0.000000	0.000000	
0.000000	0.000186	0.140643	0.000000	0.000000	0.070477	0.079381	0.000000	0.709313	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.093410	0.000000	0.651221	0.255369	0.000000	0.000000	
0.000000	0.918584	0.000000	0.000000	0.000000	0.000000	0.000000	0.004509	0.076906	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000221	0.377126	0.000000	0.000000	0.622654	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.017379	0.000000	0.000000	0.159129	0.823493	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.336745	0.655293	0.007962	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022181	0.000000	0.977819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.256660	0.743340	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000014	0.914819	0.085168	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000099	0.999901	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018667	0.981333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.794877	0.000000	0.027354	0.000000	0.078409	0.099360	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583084	0.183649	0.151654	0.081614	0.000000	


Vector Pi :

0.000000	0.430871	0.000000	0.000000	0.066667	0.133351	0.000000	0.233644	0.035467	0.100000	0.000000	


Vector Phi :

0.022191	0.421992	0.094900	0.032342	0.027276	0.047483	0.035094	0.071437	0.046810	0.080123	0.120351	
