
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0.619565	0.369565	0.0108696	0	0	0	0	0	0	0	
0	0.155	0.58	0.235	0.02	0.01	0	0	0	0	0	
0	0.016	0.18	0.576	0.212	0.016	0	0	0	0	0	
0	0	0.0176211	0.246696	0.537445	0.180617	0.0176211	0	0	0	0	
0	0	0.00505051	0.0151515	0.232323	0.545455	0.191919	0	0.010101	0	0	
0	0	0	0	0.0173913	0.330435	0.469565	0.0184024	0.164206	0	0	
0	0	0	0	0	0.207339	0.727687	0.0649738	0	0	0	
0	0	0	0	0	0	0.099107	0.000295241	0.542864	0.357733	0	
0	0	0	0	0	0	0.0404933	0.535457	0	0.109642	0.314408	
0.0631479	0	0	0	0	0	0	0	0	0.570317	0.366535	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.295498	0.704502	0	0	
0	0	0	0	0	0	0	0	0.446942	0.553058	0	


Vector Pi :

0	0.0833333	0.183333	0.25	0.2	0.116667	0.0833333	0	0	0.0833333	0	


Vector Phi :

0.00326739	0.0779563	0.169453	0.212212	0.1899	0.162741	0.0950438	0.0153108	0.0377404	0.0234468	0.0129286	
