
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.202952	0	0	0	0	0	0.797048	0	
0	0.516902	0.463085	0.0200125	0	0	0	0	0	0	0	
0	0.10968	0.673149	0.205007	0.0121637	0	0	0	0	0	0	
0.00967742	0.00684502	0.21251	0.587097	0.183871	0	0	0	0	0	0	
0	0	0.0178571	0.254464	0.558036	0.052184	0.0133929	0.104066	0	0	0	
0.0293069	0	0	0.0481183	0.497061	0.00858143	0.307657	0.109276	0	0	0	
0	0	0	0	0.0500864	0.21055	0.325562	0.190141	0.22366	0	0	
5.67821e-05	0	0	0.00015668	0.177298	0.156934	0.00444578	0.661109	0	0	0	
0	0	0	0	0	0.000199684	0.50714	0.0475948	0.392284	0.0527821	0	
0.0436607	0	0	0	0	0	0.047285	0	0.158411	0.466165	0.284478	
0	0	0	0	0	0	0	0	0.0329486	0.217051	0.75	


Matrix B :

0	0	0	0	0	0.214646	0.785354	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0144118	0.985588	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.136661	0.863339	0	0	
0	0	0	0	0	0	0	0	0	0.482759	0.517241	


Vector Pi :

0	0.0325587	0.250775	0.283333	0.116667	0.142173	0.05	0.0411599	0	0.0666667	0.0166667	


Vector Phi :

0.00409078	0.0663782	0.275935	0.263728	0.191275	0.0308786	0.0317667	0.0888208	0.0163359	0.0143942	0.0163964	
