
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.690323	0.303226	0.00645161	0	0	0	0	0	0	0	
0.00307692	0.135385	0.673846	0.184615	0	0.00307692	0	0	0	0	0	
0.00746405	0.0186567	0.212687	0.559701	0.00730409	0.194187	0	0	0	0	0	
0	0	0.0110463	0.607049	0.325768	0.0561371	0	0	0	0	0	
0	0	4.08835e-05	0.0219365	0.192121	0.429642	0.327377	3.51683e-06	0.0288795	0	0	
0	0	0	0	0.27143	0	0.592857	0.135714	0	0	0	
0	0	0	0	0.0394446	0	0.213668	0.581944	0	0	0.164944	
0	0	0	0	0	0	0.150472	0.300847	0.0973081	0.451373	0	
0	0	0	0	0	0	0	0	0	0.765833	0.234167	
0	0	0	0	0	0	0.329974	4.59468e-07	0	0	0.670025	


Matrix B :

0	0	0	0	0.000121367	0.999879	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1.51427e-05	0.999985	0	0	0	0	
0	0	0	0	0	0	0.632533	0.367467	0	0	0	
0	0	0	0	0	0	0	0.0587454	0.579234	0.144808	0.217213	
0	0	0	0	0	0	0.537361	0.462639	0	0	0	


Vector Pi :

0	0.166667	0.3	0.166667	0.0219539	0.144713	0.116666	0.0666678	0	0.0166667	0	


Vector Phi :

0.00252926	0.13336	0.273911	0.225944	0.0760568	0.0858896	0.115999	0.0416512	0.00554974	0.0106975	0.0284117	
