
Parameters: 11 states AND 11 symbols

Matrix A :

0.100614	0	0	0	0	0	0.304247	0	0.476112	0.119028	0	
0	0.758964	0.236924	0	0.00411203	0	0	0	0	0	0	
0	0.160737	0.669452	0.00988918	0.149137	0.0107844	0	0	0	0	0	
0	0	0.459466	0.509599	0.0309355	0	0	0	0	0	0	
0.0222655	0	0.0153475	0.122299	0.550637	0.289451	0	0	0	0	0	
0.0712501	0	0.0176471	0.247059	0	0.6	0.0640426	1.43768e-06	0	0	0	
0	0	0	0	0	0.241419	0.627366	0.131215	0	0	0	
0	0	0	0.0510693	0	0.687918	0	0.261013	0	0	0	
0	0	0	0	0	0.0322581	0	0.290323	0.548387	0.129032	0	
0	0	0	0	0	0	0	0	0.315789	0.631579	0.0526316	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0208857	0.979114	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.631579	0.368421	0	0	
0.111111	0	0	0	0	0	0	0	0.111111	0.333333	0.444444	


Vector Pi :

0	0.210566	0.372767	0.0564606	0.160206	0.15	0.0166667	0	0.0166667	0.0166667	0	


Vector Phi :

0.0125495	0.18749	0.280351	0.0963381	0.101548	0.126557	0.0320561	0.0140885	0.0213387	0.0115494	0.116134	
