
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.470767	0.339328	1.91791e-05	0.189886	
0	0.712714	0.287286	0	0	0	0	0	0	0	0	
0.0145408	0.187037	0.562134	0	0.236288	0	0	0	0	0	0	
0	0	0.324865	0.624869	0.0397043	2.02704e-06	0.0105593	0	0	0	0	
0.0135973	0	0	0.136171	0.376236	0.473994	1.03589e-06	0	0	0	0	
0	0	0	0.0117276	0.00358402	0.478561	0.282873	0.223255	0	0	0	
0	0	0.0372471	0.429834	2.22468e-06	0.0370922	0.488378	0	0	0.00744647	0	
0	0	0	0.0352641	0	1.23955e-07	0.341206	0.494118	0	0.129412	0	
0	0	0	0	0	0	0.0338159	0.0836714	0.730709	0.151804	0	
0	0	0	0	0	0	0	0.379737	0.16896	0.451303	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0.825009	0.174991	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.028371	0.971629	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.00741616	0.992584	0	0	0	0	0	0	
0	0	0	0.000303606	0.999696	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.118476	0.645248	0.236276	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.212037	0.196991	0.196991	0.393981	


Vector Pi :

0	0.0957126	0.287621	0.107016	0.209628	0.000887536	0.115802	0.05	0.086642	0.0466913	0	


Vector Phi :

0.00362574	0.116249	0.177982	0.127362	0.0760725	0.0750046	0.0804119	0.0526587	0.0158752	0.0179335	0.256825	
