
Parameters: 11 states AND 11 symbols

Matrix A :

0.275767	0	0	0	0	0	0.258756	0	0.360551	0.104926	0	
0	0.698461	0.301539	0	0	0	0	0	0	0	0	
0.00338885	0.128642	0.603639	0.230442	0.0338885	0	0	0	0	0	0	
0.0203252	0	0.256098	0.504065	0.219512	0	0	0	0	0	0	
0.164057	0	0.0696517	0.243781	0.457711	0.0647986	0	0	0	0	0	
0	0	0.0130769	0.0784617	0.47077	0.43769	1.02852e-06	0	0	0	0	
0	0	0	0	0.164572	0.47543	0.314239	0	0.0457585	0	0	
0	0	0	0	0	0.123544	0.617721	0.258734	0	0	0	
0	0	0	0	0	0	0	0.266342	0.124877	0.608781	0	
0	0	0	0	0	0	0	0.342701	0	0.466736	0.190563	
0	0	0	0	0	0	0.153928	0.0642371	0	0.0393246	0.74251	


Matrix B :

0	0	0	0	0	0.510596	0.489404	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0724685	0.927532	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0673787	0.932621	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.228021	0.445372	0.326606	


Vector Pi :

0.0833242	0.0472039	0.319463	0.166667	0.233333	0.05	9.15408e-06	0.0166667	0	0.0621974	0.021136	


Vector Phi :

0.0457255	0.105777	0.247944	0.209431	0.170788	0.0649092	0.0466891	0.0261839	0.0212802	0.0352125	0.0260601	
