
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.886621	0.106576	0	0	0	0.00680272	0	0	0	0	
0	0.181481	0.666667	0.0037037	0	0	0.148148	0	0	0	0	
0	0	0	0.439207	0	0	0	0.14608	0	0.414713	0	
0	0	0	0	0.73913	0	0	0	0.0434783	0	0.217391	
0	0	0	0	1	0	0	0	0	0	0	
0.00480769	0.00961538	0.206731	0.139423	0	0	0.639423	0	0	0	0	
0	0	0	0.0405965	0	0	0.447302	0.512101	0	0	0	
0.0231342	0	0	0.0455012	0	0	0	0.485901	0.445464	0	0	
0.0569746	0	0	0	0	0	0	0.0452536	0.291542	0.356384	0.249846	
0	0	0	0	0	0.075	0	0	0.4	0	0.525	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.304069	0.695931	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.652174	0.173913	0.173913	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.416667	0.15	0	0	0	0.183333	0.166667	0.0248005	0.0251995	0.0333333	


Vector Phi :

0.00355574	0.372226	0.223684	0.0506259	0.0213872	0.00557742	0.168789	0.0563077	0.0382732	0.0326228	0.0269514	
