
Parameters: 11 states AND 11 symbols

Matrix A :

0.277871	0	0.304907	0.417223	0	0	0	0	0	0	0	
0	0.887724	0.112276	0	0	0	0	0	0	0	0	
0	0.202388	0.617714	0.169315	0.0105822	0	0	0	0	0	0	
0	0	0.224259	0.662645	0.108179	0.00491752	0	0	0	0	0	
0	0	0	0.150411	0.704921	0.120556	0	0	0	0	0.0241113	
0.229167	0	0	0	0	0.625	0.121528	0	0	0	0.0243056	
0	0	0	0	0	0.428571	0.489796	0	0	0	0.0816327	
0.378696	0	0	0.287971	0	0.333333	0	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.166667	0.166667	0	
0	0	0	0	0	0	0	0	0.166667	0.833333	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0.0881024	0.911898	0	0	0	0	0	
0	0.432263	0.567737	0	0	0	0	0	0	0	0	
0	0	0.0125874	0.987413	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.25	0.75	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0274212	0.480606	0.18606	0.197949	0.0246295	0.0333333	0.05	0	0	0	0	


Vector Phi :

0.0142748	0.433536	0.240508	0.173525	0.0722413	0.0392641	0.00935253	0.00345972	0.00518956	0.00518983	0.00345964	
