
Parameters: 11 states AND 11 symbols

Matrix A :

0.22377	0.199356	0	0	0	0	0	0	0.384022	0	0.192852	
0	0.554876	0.381042	0.000259099	0.000346475	0.063476	0	0	0	0	0	
0	0.0992661	0.351596	0.18648	0.140428	0.219048	0	0	0	0.00318162	0	
0	0.464169	0.412978	0.0211494	0.0999431	0.0017606	0	0	0	0	0	
0	0.0817086	0.210161	0.287337	0.331517	0.0610469	0.0282301	0	0	0	0	
0	0	0	3.57894e-07	0.367567	0.00106112	0.347337	0.223818	0	0.0602169	0	
0	0.0124992	0.000581917	0.223758	0.337556	0.0280573	0.248022	0.137632	0.011661	0.000232793	0	
0	0	0	0	0.150197	0	0.145502	0	0.451698	0.252603	0	
0	0	0.0709403	0.116258	0.358931	0	0.376064	0.077807	0	0	0	
0	0	0	0	0	0	0.158677	0	0.419839	0	0.421484	
0.551985	0	0	0	0.228321	0	0	0	0	0.219694	0	


Matrix B :

0	0.488006	0	0	0.161675	0.188647	0	0	0	0.161672	0	
0	0.990633	0.00936702	0	0	0	0	0	0	0	0	
0	0.0669338	0.933061	5.67635e-06	0	0	0	0	0	0	0	
0	0.000255561	0.9986	0.00114407	0	0	0	0	0	0	0	
0	0	1.79238e-07	1	0	0	0	0	0	0	0	
0	0	0	0.80992	0.180134	0.00994593	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.161991	0.810202	0	0	0	0	0.0278072	
0	0	0	0	0	0.874499	0.0885021	0	0.0369991	0	0	
0	0	0	0	0	0	0.785039	0.214961	0	0	0	
0	0	0	0.231073	0	0	0	0.768927	0	0	0	


Vector Pi :

0	0.148993	0.300579	0.117353	0.180879	0.100488	0.0999817	0	0.0227448	0.0105886	0.018393	


Vector Phi :

0.0051979	0.217835	0.262039	0.118389	0.173131	0.0839257	0.0653216	0.0295151	0.0223722	0.0149641	0.00730956	
