
Parameters: 11 states AND 11 symbols

Matrix A :

0.0385955	0	0	0.00169365	0	0.578607	0	0.0385955	0	0.0385955	0.303913	
0.00262956	0.537612	0.37948	0.0750188	0	0	0	0.00262956	0	0.00262956	0	
0.0105437	0.22674	0.501417	0.200939	0.0250951	0	0.0141782	0.0105437	0	0.0105437	0	
0	0.0732051	0.3322	0.359073	0.162162	0	0.0733591	0	0	0	0	
0	0.0116157	0.0689605	0.375991	0.341062	6.40465e-05	0.202306	0	0	0	0	
0	0.0328695	0.379563	0.346786	0.240782	0	0	0	0	0	0	
0	0	0	0.0646755	0	0.514427	0.338532	0	0	0	0.0823657	
0.0385955	0	0	0.00169365	0	0.578607	0	0.0385955	0	0.0385955	0.303913	
0	0	0.102121	0	0.0662166	0.831662	0	0	0	0	0	
0.0385955	0	0	0.00169365	0	0.578607	0	0.0385955	0	0.0385955	0.303913	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0.888315	0	0.111685	0	0	0	0	
0	0.999998	1.9224e-06	0	0	0	0	0	0	0	0	
0	0.000448421	0.999552	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.648123	0.266116	0.033057	0.0527043	0	0	0	
0	0	0	0	0	0.863306	0.136694	0	0	0	0	
0	0	0	0	0.888315	0	0.111685	0	0	0	0	
0	0	0	0	0	0	0.610436	0.201273	0.0941455	0.0941455	0	
0	0	0	0	0.888315	0	0.111685	0	0	0	0	
0	0	0	0	0	0	0.44603	0.231054	0.242186	0	0.0807288	


Vector Pi :

0.00986131	0.249828	0.300172	0.266667	0.0261173	0.0382177	0.0727477	0.00986131	0	0.00986131	0.0166667	


Vector Phi :

0.00484334	0.212573	0.353156	0.215159	0.0838922	0.0453641	0.0570895	0.00484334	0.00911807	0.00484334	0.00911807	
