
Parameters: 11 states AND 11 symbols

Matrix A :

0.368357	0	0	0	0.133937	0	0	0	0	0	0.497706	
0	0.514691	0.397918	0	0.0873911	0	0	0	0	0	0	
0	0.137954	0.560397	0.00882617	0.179337	0.108662	0	9.56883e-05	0.0047286	0	0	
0	0.0748719	0.572173	0.119439	0.167072	0.0664438	0	0	0	0	0	
0	0	0.0982114	0.287214	0.15252	0.338293	0	0.123761	0	0	0	
0	0	0	0.27799	0	0.18606	0.224886	0.212739	0.0784685	0	0.0198577	
0	0	0.435567	0.431976	9.28987e-05	0.132364	0	0	0	0	0	
0	0	0	0.0214071	0	0	0.603216	0.239625	0.135753	0	0	
0.441717	0	0	0	0	0	0	0	0	0.558283	0	
0	0	0	0	0	0	0.369145	0.630855	0	0	0	
0	0	0	0	0	0	0.473605	0	0	0.526395	0	


Matrix B :

0	0	0	0	0	0	0	0	0.591998	0.345237	0.0627652	
0	0.999998	1.74327e-06	0	0	0	0	0	0	0	0	
0	0.147954	0.852037	9.73702e-06	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	1.82024e-07	9.95683e-06	0.99999	0	0	0	0	0	0	0	
0	0	0	0	0.916159	0.0838414	0	0	0	0	0	
0	0	0	0	0.731866	0.215273	0.0528609	0	0	0	0	
0	0	0	0	0	0.644237	0.355763	0	0	0	0	
0	0	0	0	0	0	0.285283	0.442927	0.271789	0	0	
0	0	0	0	0	0	0.309824	0.53014	0.160036	0	0	
0	0	0	0	0	0	0.0111644	0.674427	0	0.314409	0	


Vector Pi :

0.00896442	0.131505	0.335165	0.144661	0.0386693	0.0993283	0.0681072	0.132429	0.0243689	0	0.0168017	


Vector Phi :

0.0133882	0.117316	0.351219	0.113296	0.110879	0.114168	0.0734678	0.0628011	0.0191448	0.0153892	0.00893052	
