
Parameters: 11 states AND 11 symbols

Matrix A :

5.88197e-05	0.0548834	0.236476	0.708464	0	0	0	0	5.88197e-05	5.88197e-05	0	
0	0.745199	2.88312e-07	0.00943937	0	0.245361	0	0	0	0	0	
0	0.464297	0.0923807	0	0	0.425252	0.0180702	0	0	0	0	
0	0.00967867	0.229932	0.491817	0.0709019	0.191206	0	0	0	0	0.00646526	
0.153945	0	0	0	0.538164	0	0	0	0.153945	0.153945	0	
0	0.124882	0.196238	0	0.0102613	0.414004	0.254615	0	0	0	0	
0	0	0.158846	0.538273	0	0	0.302882	0	0	0	0	
0.166667	0	0	0	0	0	0	0	0.166667	0.166667	0.5	
5.88197e-05	0.0548834	0.236476	0.708464	0	0	0	0	5.88197e-05	5.88197e-05	0	
5.88197e-05	0.0548834	0.236476	0.708464	0	0	0	0	5.88197e-05	5.88197e-05	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0.0820497	0	0	0.652335	0.265615	0	0	0	0	0	
0	0.998691	0.00130876	0	0	0	0	0	0	0	0	
0	1.3454e-05	0.875781	0.124206	0	0	0	0	0	0	0	
0	8.94299e-07	0	0.659881	0.340118	0	0	0	0	0	0	
0	0	0	0	0.307083	0.409183	0.189156	0.094578	0	0	0	
0	0.0283546	0.971645	0	0	0	0	0	0	0	0	
0	0	0	0.927143	0.0728573	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0.0820497	0	0	0.652335	0.265615	0	0	0	0	0	
0	0.0820497	0	0	0.652335	0.265615	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.5	0	


Vector Pi :

0	0.323243	0.150955	0.0832601	0.0166667	0.253855	0.17202	0	0	0	0	


Vector Phi :

0.00430777	0.344201	0.112394	0.13139	0.0261382	0.268555	0.101	0.00169895	0.00430777	0.00430777	0.00169895	
