
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	2.5633e-05	0.999974	0	0	0	0	0	0	
0	0.792136	0.200816	0.00399766	0	0	0	0	0.00305057	0	0	
0	0.262372	0.575995	0.141037	0	0.0118307	0	0.00876427	0	0	0	
0	0	0.20612	0.226599	0.318786	0.22533	0.0231654	0	0	0	0	
0	0	0.768087	0.0242242	0.207689	0	0	0	0	0	0	
0.273426	0	0.0363015	0.17882	0.0436845	0.263743	0.204024	0	0	0	0	
0	0	0	0.112475	0	0	0.522837	0.364689	0	0	0	
0	0	0	0	0.505073	0	0	0	0	0	0.494927	
0.653661	0.115812	0	0	0	0	0	0	0	0.230527	0	
0	0.370328	0	0.134451	0	0	0	0	0.495221	0	0	
0	0	0	0	0	0	0	0	0.641373	0.178631	0.179996	


Matrix B :

0	0	0	0.146582	0.607889	0.122146	0.123384	0	0	0	0	
0	0.999997	2.70845e-06	0	0	0	0	0	0	0	0	
0	0.0572572	0.942743	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.920928	0.0790719	0	0	0	0	0	0	
0	0	0	0	0.973727	0	0	0.0262733	0	0	0	
0	0	0	0	0	0.89043	0.10957	0	0	0	0	
0	0.0889722	0	0	0.664202	0	0.246826	0	0	0	0	
0	0	0	0	0.895245	0	0	0	0.104755	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.435698	0	0	0.282151	0	0	0.282151	


Vector Pi :

0	0.439465	0.377198	0	6.05386e-05	0.0734842	0	0.0264713	0	0.0833208	0	


Vector Phi :

0.0118262	0.444593	0.3463	0.0765642	0.0530115	0.0289969	0.0161155	0.0089122	0.00596285	0.00233547	0.00537911	
