
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0.666667	0	0	
0	0.752852	0.239475	0.00767307	0	0	0	0	0	0	0	
0	0.204047	0.612869	0.179857	0	0	0.00322571	0	0	0	0	
0	0	0	0.715951	0	0.000402937	0.0473731	0.200398	0	0	0.0358753	
0.145416	0	0	0	0	0	0	0	0	0.854584	0	
0	0	0.078632	0	0	0.186244	0	0.735124	0	0	0	
0	0	0	0	0.242626	0.172093	0.00685977	0	0	0.0577466	0.520674	
0	0.0859064	0.914094	0	0	0	0	0	0	0	0	
0	0	0	0	0.333333	0	0	0.666667	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.0594347	0	0	0	0.1633	0.540611	0	0	0	0.236654	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0.992222	0.00777801	0	0	0	0	0	0	0	0	
0	0	0.903599	0.0964005	0	0	0	0	0	0	0	
0	0	0	0.572445	0.377011	0.0505438	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.570354	0.429646	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.686753	0.313247	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0	0	0	0	0.191211	0.808789	0	0	0	
0	0	0	0	0	0.218938	0.781062	0	0	0	0	


Vector Pi :

0	0.302707	0.339442	0.19746	0	0	0.0160508	0.111006	0.0333333	0	0	


Vector Phi :

0.00251761	0.303612	0.341223	0.224261	0.00574142	0.0230308	0.0118056	0.0629909	0.00167841	0.00894693	0.0141923	
