
Parameters: 11 states AND 11 symbols

Matrix A :

0.861693	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.107449	0.030858	0.000000	
0.000000	0.787907	0.194078	0.000000	0.005837	0.000000	0.000000	0.000000	0.000000	0.000000	0.012178	
0.000000	0.232634	0.542354	0.000000	0.000000	0.184230	0.040782	0.000000	0.000000	0.000000	0.000000	
0.000000	0.054707	0.633644	0.000000	0.096021	0.193535	0.000000	0.022092	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.521777	0.000000	0.000000	0.000000	0.000000	0.000000	0.478223	
0.000000	0.000000	0.000000	0.673771	0.000011	0.000000	0.326218	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.048992	0.000000	0.315318	0.409087	0.000002	0.141479	0.085121	
0.000000	0.000000	0.000000	0.057685	0.000000	0.000000	0.064599	0.147204	0.729799	0.000000	0.000712	
0.078087	0.000000	0.000000	0.019390	0.000000	0.000000	0.000000	0.000001	0.630279	0.230941	0.041302	
0.000000	0.000000	0.000000	0.046310	0.045259	0.000000	0.000000	0.000000	0.077428	0.522242	0.308761	
0.000000	0.000000	0.054430	0.519529	0.000000	0.064671	0.000000	0.000000	0.000000	0.038188	0.323182	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.491327	0.352158	0.156515	
0.000000	0.359224	0.640776	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.110838	0.889162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.046977	0.953023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.107629	0.708226	0.184145	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000314	0.851091	0.148594	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.002032	0.997968	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.278227	0.250453	0.038263	0.036915	0.096141	0.080443	0.098978	0.084266	0.036313	0.000000	


Vector Phi :

0.040792	0.283250	0.239264	0.080705	0.029812	0.063724	0.046934	0.024605	0.072242	0.056430	0.062241	
