
Parameters: 11 states AND 11 symbols

Matrix A :

0.500006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499994	
0.000000	0.770834	0.201389	0.027778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.255999	0.528002	0.184000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032000	0.000000	
0.000000	0.009804	0.245098	0.529412	0.205803	0.009883	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.038222	0.200668	0.689878	0.000000	0.000000	0.000000	0.071232	0.000000	0.000000	
0.000000	0.068506	0.000000	0.000000	0.074847	0.856648	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.656322	0.000000	0.343678	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.942996	0.057004	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.255793	0.000000	0.121366	0.029430	0.593411	0.000000	0.000000	
0.200887	0.000000	0.165185	0.000000	0.000000	0.000000	0.000000	0.295208	0.164644	0.174077	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666658	0.333342	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.356505	0.000000	0.643495	
0.000000	0.268457	0.731543	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.627155	0.372845	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294752	0.000000	0.256454	0.448794	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059571	0.940429	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.879837	0.120163	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038197	0.961803	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.825923	0.000000	0.174077	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.066664	0.133333	0.233333	0.200000	0.195904	0.069483	0.000003	0.000000	0.101279	0.000000	0.000000	


Vector Phi :

0.003562	0.245686	0.210345	0.170353	0.172642	0.011740	0.024307	0.081911	0.068805	0.008868	0.001781	
