
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.536025	0.463975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.617021	0.382979	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.131148	0.663934	0.188525	0.000000	0.016393	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.159898	0.674954	0.000000	0.114680	0.050468	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.689705	0.000000	0.098815	0.000000	0.020656	0.000000	0.190824	
0.033065	0.000000	0.000000	0.000666	0.316959	0.640867	0.008355	0.000000	0.000087	0.000000	0.000000	
0.000000	0.000000	0.000000	0.388582	0.000000	0.074008	0.537410	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.778845	0.000000	0.221155	0.000000	
0.058890	0.000000	0.000000	0.000000	0.000000	0.000000	0.679266	0.000000	0.261844	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079056	0.000000	0.752084	0.168860	
0.017763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.151956	0.124089	0.706192	


Matrix B :

0.000000	0.000000	0.000000	0.740608	0.259392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.946183	0.053817	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006833	0.993167	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.645768	0.354232	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.582444	0.318838	0.098718	0.000000	0.000000	


Vector Pi :

0.000000	0.133333	0.133333	0.166667	0.133867	0.095838	0.070829	0.000000	0.099466	0.000000	0.166667	


Vector Phi :

0.006447	0.076372	0.196657	0.211660	0.095373	0.093360	0.081473	0.028105	0.024736	0.078671	0.107146	
