
Parameters: 11 states AND 11 symbols

Matrix A :

0.257002	0.000000	0.106688	0.032436	0.603721	0.000152	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.540000	0.378264	0.008173	0.000000	0.073563	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.194864	0.457190	0.132983	0.000151	0.214812	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019331	0.314787	0.518534	0.009820	0.000013	0.137516	0.000000	0.000000	0.000000	0.000000	
0.000000	0.054510	0.066122	0.353050	0.025594	0.467176	0.033549	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.137712	0.242864	0.000000	0.548685	0.000000	0.070739	0.000000	0.000000	
0.000000	0.000000	0.033140	0.078236	0.067061	0.020310	0.473960	0.097518	0.188624	0.041152	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.449581	0.490468	0.000016	0.059935	
0.352262	0.000000	0.000000	0.000000	0.000979	0.000000	0.006678	0.000000	0.233185	0.406896	0.000000	
0.152819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307181	0.380000	0.160000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020408	0.000000	0.163265	0.816327	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.803060	0.196940	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032045	0.891426	0.076529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.540000	0.220000	0.140000	0.100000	


Vector Pi :

0.138087	0.066667	0.195845	0.011149	0.332968	0.028404	0.093547	0.066667	0.000000	0.033333	0.033333	


Vector Phi :

0.059547	0.084932	0.168145	0.141203	0.065561	0.075463	0.120917	0.024553	0.087546	0.087711	0.084418	
